--2021-02-02 12:58:13--  https://data.qiime2.org/2020.11/common/silva-138-99-seqs.qza
Resolving data.qiime2.org (data.qiime2.org)... 52.35.38.247
Connecting to data.qiime2.org (data.qiime2.org)|52.35.38.247|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://qiime2-data.s3-us-west-2.amazonaws.com/2020.11/common/silva-138-99-seqs.qza [following]
--2021-02-02 12:58:14--  https://qiime2-data.s3-us-west-2.amazonaws.com/2020.11/common/silva-138-99-seqs.qza
Resolving qiime2-data.s3-us-west-2.amazonaws.com (qiime2-data.s3-us-west-2.amazonaws.com)... 52.218.234.185
Connecting to qiime2-data.s3-us-west-2.amazonaws.com (qiime2-data.s3-us-west-2.amazonaws.com)|52.218.234.185|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 97137296 (93M) [binary/octet-stream]
Saving to: ‘silva-138-99-seqs.qza’

     0K .......... .......... .......... .......... ..........  0%  366K 4m19s
    50K .......... .......... .......... .......... ..........  0% 12.8M 2m13s
   100K .......... .......... .......... .......... ..........  0%  744K 2m11s
   150K .......... .......... .......... .......... ..........  0% 12.9M 1m40s
   200K .......... .......... .......... .......... ..........  0%  785K 1m44s
   250K .......... .......... .......... .......... ..........  0% 12.8M 88s
   300K .......... .......... .......... .......... ..........  0% 12.9M 76s
   350K .......... .......... .......... .......... ..........  0% 15.7M 68s
   400K .......... .......... .......... .......... ..........  0% 14.1M 61s
   450K .......... .......... .......... .......... ..........  0%  916K 65s
   500K .......... .......... .......... .......... ..........  0% 12.9M 60s
   550K .......... .......... .......... .......... ..........  0% 13.0M 55s
   600K .......... .......... .......... .......... ..........  0% 14.1M 51s
   650K .......... .......... .......... .......... ..........  0% 14.0M 48s
   700K .......... .......... .......... .......... ..........  0%  964K 52s
   750K .......... .......... .......... .......... ..........  0% 13.1M 49s
   800K .......... .......... .......... .......... ..........  0% 15.0M 46s
   850K .......... .......... .......... .......... ..........  0% 14.1M 44s
   900K .......... .......... .......... .......... ..........  1% 14.0M 42s
   950K .......... .......... .......... .......... ..........  1% 14.1M 40s
  1000K .......... .......... .......... .......... ..........  1% 8.91M 39s
  1050K .......... .......... .......... .......... ..........  1% 15.0M 37s
  1100K .......... .......... .......... .......... ..........  1% 15.7M 36s
  1150K .......... .......... .......... .......... ..........  1% 16.2M 35s
  1200K .......... .......... .......... .......... ..........  1% 18.4M 33s
  1250K .......... .......... .......... .......... ..........  1% 16.1M 32s
  1300K .......... .......... .......... .......... ..........  1% 16.9M 31s
  1350K .......... .......... .......... .......... ..........  1% 17.2M 30s
  1400K .......... .......... .......... .......... ..........  1% 16.9M 29s
  1450K .......... .......... .......... .......... ..........  1% 2.03M 30s
  1500K .......... .......... .......... .......... ..........  1% 13.6M 29s
  1550K .......... .......... .......... .......... ..........  1% 14.0M 28s
  1600K .......... .......... .......... .......... ..........  1% 14.5M 28s
  1650K .......... .......... .......... .......... ..........  1% 16.7M 27s
  1700K .......... .......... .......... .......... ..........  1% 15.1M 26s
  1750K .......... .......... .......... .......... ..........  1% 15.1M 26s
  1800K .......... .......... .......... .......... ..........  1% 15.5M 25s
  1850K .......... .......... .......... .......... ..........  2% 16.1M 25s
  1900K .......... .......... .......... .......... ..........  2% 16.1M 24s
  1950K .......... .......... .......... .......... ..........  2% 17.8M 24s
  2000K .......... .......... .......... .......... ..........  2% 19.1M 23s
  2050K .......... .......... .......... .......... ..........  2% 15.6M 23s
  2100K .......... .......... .......... .......... ..........  2% 1.71M 24s
  2150K .......... .......... .......... .......... ..........  2% 14.0M 23s
  2200K .......... .......... .......... .......... ..........  2% 14.2M 23s
  2250K .......... .......... .......... .......... ..........  2% 12.9M 22s
  2300K .......... .......... .......... .......... ..........  2% 15.6M 22s
  2350K .......... .......... .......... .......... ..........  2% 15.6M 22s
  2400K .......... .......... .......... .......... ..........  2% 15.6M 21s
  2450K .......... .......... .......... .......... ..........  2% 14.2M 21s
  2500K .......... .......... .......... .......... ..........  2% 16.8M 21s
  2550K .......... .......... .......... .......... ..........  2% 16.8M 20s
  2600K .......... .......... .......... .......... ..........  2% 16.8M 20s
  2650K .......... .......... .......... .......... ..........  2% 15.6M 20s
  2700K .......... .......... .......... .......... ..........  2% 17.9M 20s
  2750K .......... .......... .......... .......... ..........  2% 17.9M 19s
  2800K .......... .......... .......... .......... ..........  3% 17.9M 19s
  2850K .......... .......... .......... .......... ..........  3% 16.4M 19s
  2900K .......... .......... .......... .......... ..........  3% 18.9M 19s
  2950K .......... .......... .......... .......... ..........  3% 18.9M 18s
  3000K .......... .......... .......... .......... ..........  3% 19.7M 18s
  3050K .......... .......... .......... .......... ..........  3% 16.9M 18s
  3100K .......... .......... .......... .......... ..........  3% 20.0M 18s
  3150K .......... .......... .......... .......... ..........  3% 20.1M 17s
  3200K .......... .......... .......... .......... ..........  3% 20.7M 17s
  3250K .......... .......... .......... .......... ..........  3% 18.5M 17s
  3300K .......... .......... .......... .......... ..........  3% 20.0M 17s
  3350K .......... .......... .......... .......... ..........  3% 20.9M 17s
  3400K .......... .......... .......... .......... ..........  3% 21.6M 16s
  3450K .......... .......... .......... .......... ..........  3% 19.3M 16s
  3500K .......... .......... .......... .......... ..........  3% 22.2M 16s
  3550K .......... .......... .......... .......... ..........  3% 22.5M 16s
  3600K .......... .......... .......... .......... ..........  3% 22.5M 16s
  3650K .......... .......... .......... .......... ..........  3% 19.6M 16s
  3700K .......... .......... .......... .......... ..........  3% 23.5M 15s
  3750K .......... .......... .......... .......... ..........  4% 23.4M 15s
  3800K .......... .......... .......... .......... ..........  4% 23.4M 15s
  3850K .......... .......... .......... .......... ..........  4% 20.7M 15s
  3900K .......... .......... .......... .......... ..........  4% 24.2M 15s
  3950K .......... .......... .......... .......... ..........  4% 24.7M 15s
  4000K .......... .......... .......... .......... ..........  4% 24.8M 15s
  4050K .......... .......... .......... .......... ..........  4% 17.2M 14s
  4100K .......... .......... .......... .......... ..........  4% 22.8M 14s
  4150K .......... .......... .......... .......... ..........  4% 24.9M 14s
  4200K .......... .......... .......... .......... ..........  4% 24.6M 14s
  4250K .......... .......... .......... .......... ..........  4% 21.7M 14s
  4300K .......... .......... .......... .......... ..........  4% 24.6M 14s
  4350K .......... .......... .......... .......... ..........  4% 24.6M 14s
  4400K .......... .......... .......... .......... ..........  4% 24.2M 14s
  4450K .......... .......... .......... .......... ..........  4% 21.3M 13s
  4500K .......... .......... .......... .......... ..........  4% 24.7M 13s
  4550K .......... .......... .......... .......... ..........  4% 24.5M 13s
  4600K .......... .......... .......... .......... ..........  4% 24.5M 13s
  4650K .......... .......... .......... .......... ..........  4% 21.7M 13s
  4700K .......... .......... .......... .......... ..........  5% 24.6M 13s
  4750K .......... .......... .......... .......... ..........  5% 24.5M 13s
  4800K .......... .......... .......... .......... ..........  5% 24.6M 13s
  4850K .......... .......... .......... .......... ..........  5% 21.5M 13s
  4900K .......... .......... .......... .......... ..........  5% 24.2M 12s
  4950K .......... .......... .......... .......... ..........  5% 24.5M 12s
  5000K .......... .......... .......... .......... ..........  5% 24.6M 12s
  5050K .......... .......... .......... .......... ..........  5% 21.3M 12s
  5100K .......... .......... .......... .......... ..........  5% 23.2M 12s
  5150K .......... .......... .......... .......... ..........  5% 24.6M 12s
  5200K .......... .......... .......... .......... ..........  5% 24.4M 12s
  5250K .......... .......... .......... .......... ..........  5% 21.4M 12s
  5300K .......... .......... .......... .......... ..........  5% 24.5M 12s
  5350K .......... .......... .......... .......... ..........  5% 24.5M 12s
  5400K .......... .......... .......... .......... ..........  5% 24.8M 12s
  5450K .......... .......... .......... .......... ..........  5% 21.7M 12s
  5500K .......... .......... .......... .......... ..........  5% 24.8M 11s
  5550K .......... .......... .......... .......... ..........  5% 24.6M 11s
  5600K .......... .......... .......... .......... ..........  5% 24.8M 11s
  5650K .......... .......... .......... .......... ..........  6% 21.5M 11s
  5700K .......... .......... .......... .......... ..........  6% 24.7M 11s
  5750K .......... .......... .......... .......... ..........  6% 24.7M 11s
  5800K .......... .......... .......... .......... ..........  6% 24.5M 11s
  5850K .......... .......... .......... .......... ..........  6% 21.9M 11s
  5900K .......... .......... .......... .......... ..........  6% 24.6M 11s
  5950K .......... .......... .......... .......... ..........  6% 24.9M 11s
  6000K .......... .......... .......... .......... ..........  6% 24.8M 11s
  6050K .......... .......... .......... .......... ..........  6% 21.4M 11s
  6100K .......... .......... .......... .......... ..........  6% 19.6M 11s
  6150K .......... .......... .......... .......... ..........  6% 22.9M 11s
  6200K .......... .......... .......... .......... ..........  6% 24.3M 10s
  6250K .......... .......... .......... .......... ..........  6% 21.6M 10s
  6300K .......... .......... .......... .......... ..........  6% 24.9M 10s
  6350K .......... .......... .......... .......... ..........  6% 24.5M 10s
  6400K .......... .......... .......... .......... ..........  6% 24.7M 10s
  6450K .......... .......... .......... .......... ..........  6% 21.3M 10s
  6500K .......... .......... .......... .......... ..........  6% 24.8M 10s
  6550K .......... .......... .......... .......... ..........  6% 24.3M 10s
  6600K .......... .......... .......... .......... ..........  7% 23.4M 10s
  6650K .......... .......... .......... .......... ..........  7% 21.4M 10s
  6700K .......... .......... .......... .......... ..........  7% 24.2M 10s
  6750K .......... .......... .......... .......... ..........  7% 24.6M 10s
  6800K .......... .......... .......... .......... ..........  7% 24.5M 10s
  6850K .......... .......... .......... .......... ..........  7% 21.5M 10s
  6900K .......... .......... .......... .......... ..........  7% 24.6M 10s
  6950K .......... .......... .......... .......... ..........  7% 24.7M 10s
  7000K .......... .......... .......... .......... ..........  7% 24.6M 10s
  7050K .......... .......... .......... .......... ..........  7% 21.5M 10s
  7100K .......... .......... .......... .......... ..........  7% 24.8M 10s
  7150K .......... .......... .......... .......... ..........  7% 19.4M 9s
  7200K .......... .......... .......... .......... ..........  7% 24.8M 9s
  7250K .......... .......... .......... .......... ..........  7% 21.5M 9s
  7300K .......... .......... .......... .......... ..........  7% 24.6M 9s
  7350K .......... .......... .......... .......... ..........  7% 25.0M 9s
  7400K .......... .......... .......... .......... ..........  7% 24.6M 9s
